id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_military_employee_user,military.employee user,model_military_employee,military_hr.military_hr_user,1,1,1,1
access_military_employee_system_user,military.employee system user,model_military_employee,base.group_system,1,0,0,0
access_military_department_user,military.department.user,model_military_department,military_hr.military_hr_user,1,1,1,1
access_military_department_employee,military.department.employee,model_military_department,base.group_user,1,0,0,0
access_military_job_user,military.job user,model_military_job,military_hr.military_hr_user,1,1,1,1
access_military_employee_location_user,access_military_employee_location_user,model_military_employee_location,military_hr.military_hr_user,1,0,0,0
access_military_employee_location_manager,access_military_employee_location_manager,model_military_employee_location,military_hr.military_hr_manager,1,1,1,1
access_hr_transfer_default,access_military_job_assign_default,model_military_job_assign,military_hr.military_hr_user,1,0,0,0
access_hr_transfer_officer,access_military_job_assign_manager,model_military_job_assign,military_hr.military_hr_user,1,1,1,1
access_hr_transfer_line_officer,access_hr_transfer_officer,model_military_job_assign_line,military_hr.military_hr_user,1,1,1,1
access_hr_transfer_approve,access_hr_transfer_approve,model_military_job_assign,military_hr.military_job_assign,1,1,1,1
access_hr_transfer_line_approve,access_hr_transfer_approve,model_military_job_assign_line,military_hr.military_job_assign,1,1,1,1
access_military_rank,access_military_rank,model_military_rank,military_hr.military_hr_manager,1,1,1,1
access_rank_assign,access_rank_assign,model_rank_assign,military_hr.military_hr_manager,1,1,1,1
access_rank_assign_line,access_rank_assign_line,model_rank_assign_line,military_hr.military_hr_manager,1,1,1,1
